id,filename,label
1030,metal211.jpg,metal
1541,paper302.jpg,paper
1949,plastic135.jpg,plastic
489,glass176.jpg,glass
1513,paper278.jpg,paper
2224,plastic383.jpg,plastic
705,glass370.jpg,glass
1290,metal77.jpg,metal
642,glass313.jpg,glass
365,cardboard64.jpg,cardboard
959,metal148.jpg,metal
743,glass404.jpg,glass
1423,paper197.jpg,paper
2109,plastic28.jpg,plastic
1506,paper271.jpg,paper
697,glass363.jpg,glass
1160,metal329.jpg,metal
136,cardboard220.jpg,cardboard
2044,plastic220.jpg,plastic
1140,metal310.jpg,metal
783,glass440.jpg,glass
1873,paper67.jpg,paper
1179,metal346.jpg,metal
455,glass145.jpg,glass
1984,plastic167.jpg,plastic
1920,plastic109.jpg,plastic
181,cardboard261.jpg,cardboard
118,cardboard204.jpg,cardboard
1489,paper256.jpg,paper
396,cardboard92.jpg,cardboard
1424,paper198.jpg,paper
2186,plastic349.jpg,plastic
431,glass123.jpg,glass
262,cardboard334.jpg,cardboard
282,cardboard352.jpg,cardboard
2405,trash111.jpg,trash
875,glass72.jpg,glass
351,cardboard51.jpg,cardboard
1776,paper514.jpg,paper
280,cardboard350.jpg,cardboard
2030,plastic208.jpg,plastic
318,cardboard385.jpg,cardboard
2122,plastic291.jpg,plastic
2204,plastic365.jpg,plastic
2199,plastic360.jpg,plastic
271,cardboard342.jpg,cardboard
2215,plastic375.jpg,plastic
1936,plastic123.jpg,plastic
1887,paper8.jpg,paper
1795,paper531.jpg,paper
1907,paper98.jpg,paper
2024,plastic202.jpg,plastic
572,glass250.jpg,glass
2299,plastic450.jpg,plastic
2033,plastic210.jpg,plastic
970,metal158.jpg,metal
1797,paper533.jpg,paper
1001,metal186.jpg,metal
1880,paper73.jpg,paper
193,cardboard272.jpg,cardboard
1575,paper333.jpg,paper
5,cardboard102.jpg,cardboard
1562,paper321.jpg,paper
2037,plastic214.jpg,plastic
815,glass47.jpg,glass
1606,paper361.jpg,paper
220,cardboard297.jpg,cardboard
1862,paper592.jpg,paper
1028,metal21.jpg,metal
192,cardboard271.jpg,cardboard
1081,metal258.jpg,metal
1405,paper180.jpg,paper
1610,paper365.jpg,paper
613,glass288.jpg,glass
2265,plastic42.jpg,plastic
2150,plastic316.jpg,plastic
1857,paper588.jpg,paper
1832,paper565.jpg,paper
2,cardboard10.jpg,cardboard
1710,paper455.jpg,paper
275,cardboard346.jpg,cardboard
1882,paper75.jpg,paper
2337,plastic50.jpg,plastic
1111,metal285.jpg,metal
899,glass94.jpg,glass
2458,trash36.jpg,trash
728,glass391.jpg,glass
829,glass482.jpg,glass
1344,paper125.jpg,paper
2272,plastic426.jpg,plastic
1805,paper540.jpg,paper
585,glass262.jpg,glass
1792,paper529.jpg,paper
785,glass442.jpg,glass
2031,plastic209.jpg,plastic
974,metal161.jpg,metal
369,cardboard68.jpg,cardboard
949,metal139.jpg,metal
1544,paper305.jpg,paper
1701,paper447.jpg,paper
780,glass438.jpg,glass
